Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]


state 74

    (66) expression_binop -> expression MINUS expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 66 (expression_binop -> expression MINUS expression .)
    PLUS            reduce using rule 66 (expression_binop -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression_binop -> expression MINUS expression .)
    EQ              reduce using rule 66 (expression_binop -> expression MINUS expression .)
    NEQ             reduce using rule 66 (expression_binop -> expression MINUS expression .)
    LT              reduce using rule 66 (expression_binop -> expression MINUS expression .)
    GT              reduce using rule 66 (expression_binop -> expression MINUS expression .)
    LTE             reduce using rule 66 (expression_binop -> expression MINUS expression .)
    GTE             reduce using rule 66 (expression_binop -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression_binop -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression_binop -> expression MINUS expression .)
    THEN            reduce using rule 66 (expression_binop -> expression MINUS expression .)
    DO              reduce using rule 66 (expression_binop -> expression MINUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! TIMES           [ reduce using rule 66 (expression_binop -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression_binop -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]


state 75

    (67) expression_binop -> expression TIMES expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 67 (expression_binop -> expression TIMES expression .)
    PLUS            reduce using rule 67 (expression_binop -> expression TIMES expression .)
    MINUS           reduce using rule 67 (expression_binop -> expression TIMES expression .)
    TIMES           reduce using rule 67 (expression_binop -> expression TIMES expression .)
    DIVIDE          reduce using rule 67 (expression_binop -> expression TIMES expression .)
    EQ              reduce using rule 67 (expression_binop -> expression TIMES expression .)
    NEQ             reduce using rule 67 (expression_binop -> expression TIMES expression .)
    LT              reduce using rule 67 (expression_binop -> expression TIMES expression .)
    GT              reduce using rule 67 (expression_binop -> expression TIMES expression .)
    LTE             reduce using rule 67 (expression_binop -> expression TIMES expression .)
    GTE             reduce using rule 67 (expression_binop -> expression TIMES expression .)
    COMMA           reduce using rule 67 (expression_binop -> expression TIMES expression .)
    RPAREN          reduce using rule 67 (expression_binop -> expression TIMES expression .)
    THEN            reduce using rule 67 (expression_binop -> expression TIMES expression .)
    DO              reduce using rule 67 (expression_binop -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]


state 76

    (68) expression_binop -> expression DIVIDE expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    PLUS            reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    MINUS           reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    TIMES           reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    EQ              reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    NEQ             reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    LT              reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    GT              reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    LTE             reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    GTE             reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    COMMA           reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    RPAREN          reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    THEN            reduce using rule 68 (expression_binop -> expression DIVIDE expression .)
    DO              reduce using rule 68 (expression_binop -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]


state 77

    (69) expression_binop -> expression EQ expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 69 (expression_binop -> expression EQ expression .)
    COMMA           reduce using rule 69 (expression_binop -> expression EQ expression .)
    RPAREN          reduce using rule 69 (expression_binop -> expression EQ expression .)
    THEN            reduce using rule 69 (expression_binop -> expression EQ expression .)
    DO              reduce using rule 69 (expression_binop -> expression EQ expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! LT              [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! GT              [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! LTE             [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]
  ! GTE             [ reduce using rule 69 (expression_binop -> expression EQ expression .) ]


state 78

    (70) expression_binop -> expression NEQ expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 70 (expression_binop -> expression NEQ expression .)
    COMMA           reduce using rule 70 (expression_binop -> expression NEQ expression .)
    RPAREN          reduce using rule 70 (expression_binop -> expression NEQ expression .)
    THEN            reduce using rule 70 (expression_binop -> expression NEQ expression .)
    DO              reduce using rule 70 (expression_binop -> expression NEQ expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! LTE             [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]
  ! GTE             [ reduce using rule 70 (expression_binop -> expression NEQ expression .) ]


state 79

    (71) expression_binop -> expression LT expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 71 (expression_binop -> expression LT expression .)
    COMMA           reduce using rule 71 (expression_binop -> expression LT expression .)
    RPAREN          reduce using rule 71 (expression_binop -> expression LT expression .)
    THEN            reduce using rule 71 (expression_binop -> expression LT expression .)
    DO              reduce using rule 71 (expression_binop -> expression LT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! EQ              [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! LT              [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! GT              [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! LTE             [ reduce using rule 71 (expression_binop -> expression LT expression .) ]
  ! GTE             [ reduce using rule 71 (expression_binop -> expression LT expression .) ]


state 80

    (72) expression_binop -> expression GT expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 72 (expression_binop -> expression GT expression .)
    COMMA           reduce using rule 72 (expression_binop -> expression GT expression .)
    RPAREN          reduce using rule 72 (expression_binop -> expression GT expression .)
    THEN            reduce using rule 72 (expression_binop -> expression GT expression .)
    DO              reduce using rule 72 (expression_binop -> expression GT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! EQ              [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! LT              [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! GT              [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! LTE             [ reduce using rule 72 (expression_binop -> expression GT expression .) ]
  ! GTE             [ reduce using rule 72 (expression_binop -> expression GT expression .) ]


state 81

    (73) expression_binop -> expression LTE expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 73 (expression_binop -> expression LTE expression .)
    COMMA           reduce using rule 73 (expression_binop -> expression LTE expression .)
    RPAREN          reduce using rule 73 (expression_binop -> expression LTE expression .)
    THEN            reduce using rule 73 (expression_binop -> expression LTE expression .)
    DO              reduce using rule 73 (expression_binop -> expression LTE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! EQ              [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! NEQ             [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! LT              [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! GT              [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! LTE             [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]
  ! GTE             [ reduce using rule 73 (expression_binop -> expression LTE expression .) ]


state 82

    (74) expression_binop -> expression GTE expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 74 (expression_binop -> expression GTE expression .)
    COMMA           reduce using rule 74 (expression_binop -> expression GTE expression .)
    RPAREN          reduce using rule 74 (expression_binop -> expression GTE expression .)
    THEN            reduce using rule 74 (expression_binop -> expression GTE expression .)
    DO              reduce using rule 74 (expression_binop -> expression GTE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64

  ! PLUS            [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! EQ              [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! NEQ             [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! LT              [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! GT              [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! LTE             [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]
  ! GTE             [ reduce using rule 74 (expression_binop -> expression GTE expression .) ]


state 83

    (23) class_declaration -> CLASS IDENT optional_extends . LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL

    LCURL           shift and go to state 91


state 84

    (24) optional_extends -> empty .

    LCURL           reduce using rule 24 (optional_extends -> empty .)


state 85

    (32) parameter_list -> TYPE . IDENT
    (33) parameter_list -> TYPE . IDENT COMMA parameter_list

    IDENT           shift and go to state 92


state 86

    (29) function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list . RPAREN LCURL body RCURL

    RPAREN          shift and go to state 93


state 87

    (30) optional_parameter_list -> empty .

    RPAREN          reduce using rule 30 (optional_parameter_list -> empty .)


state 88

    (31) optional_parameter_list -> parameter_list .

    RPAREN          reduce using rule 31 (optional_parameter_list -> parameter_list .)


state 89

    (63) expression_call -> IDENT LPAREN optional_expression_list RPAREN .

    SEMICOL         reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    PLUS            reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    MINUS           reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    TIMES           reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    DIVIDE          reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    EQ              reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    NEQ             reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    LT              reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    GT              reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    LTE             reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    GTE             reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    COMMA           reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    RPAREN          reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    THEN            reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    DO              reduce using rule 63 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)


state 90

    (78) expression_list -> expression COMMA . expression_list
    (77) expression_list -> . expression
    (78) expression_list -> . expression COMMA expression_list
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 71
    expression_list                shift and go to state 94
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 91

    (23) class_declaration -> CLASS IDENT optional_extends LCURL . optional_variables_declaration_list optional_functions_declaration_list RCURL
    (9) optional_variables_declaration_list -> . empty
    (10) optional_variables_declaration_list -> . variables_declaration_list
    (2) empty -> .
    (11) variables_declaration_list -> . TYPE variables_list SEMICOL
    (12) variables_declaration_list -> . TYPE variables_list SEMICOL variables_declaration_list
    (13) TYPE -> . INT
    (14) TYPE -> . FLOAT
    (15) TYPE -> . BOOL
    (16) TYPE -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    RCURL           reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10

    optional_variables_declaration_list shift and go to state 95
    empty                          shift and go to state 4
    variables_declaration_list     shift and go to state 5
    TYPE                           shift and go to state 6

state 92

    (32) parameter_list -> TYPE IDENT .
    (33) parameter_list -> TYPE IDENT . COMMA parameter_list

    RPAREN          reduce using rule 32 (parameter_list -> TYPE IDENT .)
    COMMA           shift and go to state 96


state 93

    (29) function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN . LCURL body RCURL

    LCURL           shift and go to state 97


state 94

    (78) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 78 (expression_list -> expression COMMA expression_list .)


state 95

    (23) class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list . optional_functions_declaration_list RCURL
    (25) optional_functions_declaration_list -> . empty
    (26) optional_functions_declaration_list -> . functions_declaration_list
    (2) empty -> .
    (27) functions_declaration_list -> . function
    (28) functions_declaration_list -> . function functions_declaration_list
    (29) function -> . FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RCURL           reduce using rule 2 (empty -> .)
    FUNCTION        shift and go to state 19

    optional_functions_declaration_list shift and go to state 98
    empty                          shift and go to state 26
    functions_declaration_list     shift and go to state 27
    function                       shift and go to state 24

state 96

    (33) parameter_list -> TYPE IDENT COMMA . parameter_list
    (32) parameter_list -> . TYPE IDENT
    (33) parameter_list -> . TYPE IDENT COMMA parameter_list
    (13) TYPE -> . INT
    (14) TYPE -> . FLOAT
    (15) TYPE -> . BOOL
    (16) TYPE -> . CHAR

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10

    TYPE                           shift and go to state 85
    parameter_list                 shift and go to state 99

state 97

    (29) function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL . body RCURL
    (8) body -> . optional_variables_declaration_list optional_functions_declaration_list optional_statement_list
    (9) optional_variables_declaration_list -> . empty
    (10) optional_variables_declaration_list -> . variables_declaration_list
    (2) empty -> .
    (11) variables_declaration_list -> . TYPE variables_list SEMICOL
    (12) variables_declaration_list -> . TYPE variables_list SEMICOL variables_declaration_list
    (13) TYPE -> . INT
    (14) TYPE -> . FLOAT
    (15) TYPE -> . BOOL
    (16) TYPE -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    RCURL           reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10

    TYPE                           shift and go to state 6
    body                           shift and go to state 100
    optional_variables_declaration_list shift and go to state 101
    empty                          shift and go to state 4
    variables_declaration_list     shift and go to state 5

state 98

    (23) class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list . RCURL

    RCURL           shift and go to state 102


state 99

    (33) parameter_list -> TYPE IDENT COMMA parameter_list .

    RPAREN          reduce using rule 33 (parameter_list -> TYPE IDENT COMMA parameter_list .)


state 100

    (29) function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body . RCURL

    RCURL           shift and go to state 103


state 101

    (8) body -> optional_variables_declaration_list . optional_functions_declaration_list optional_statement_list
    (25) optional_functions_declaration_list -> . empty
    (26) optional_functions_declaration_list -> . functions_declaration_list
    (2) empty -> .
    (27) functions_declaration_list -> . function
    (28) functions_declaration_list -> . function functions_declaration_list
    (29) function -> . FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    RCURL           reduce using rule 2 (empty -> .)
    FUNCTION        shift and go to state 19

    optional_functions_declaration_list shift and go to state 104
    empty                          shift and go to state 26
    functions_declaration_list     shift and go to state 27
    function                       shift and go to state 24

state 102

    (23) class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL .

    CLASS           reduce using rule 23 (class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL .)
    $end            reduce using rule 23 (class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL .)


state 103

    (29) function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .

    FUNCTION        reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    CLASS           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    $end            reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    RCURL           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    RETURN          reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    PRINT           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    IDENT           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    IF              reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    WHILE           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    LCURL           reduce using rule 29 (function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)


state 104

    (8) body -> optional_variables_declaration_list optional_functions_declaration_list . optional_statement_list
    (46) optional_statement_list -> . empty
    (47) optional_statement_list -> . statement_list
    (2) empty -> .
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (34) statement -> . statement_return
